"0","medianage_ca <- map_dfr(years,
                      ~ get_acs(
                        geography = ""state"",
                        variables = my_variables,
                        state = ""CA"", 
                        year = .x,
                        survey = ""acs1"",
                        geometry = FALSE,
                      ),
                      .id = ""year"") %>% select (-moe) %>% arrange(variable, NAME) %>% print()
"
"2","Getting data from the 2010 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2011 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2012 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2013 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2014 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2015 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2016 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2017 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2018 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2019 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
"2","Getting data from the 2021 1-year ACS
"
"2","The 1-year ACS provides data for geographies with populations of 65,000 and greater.
"
"2","Using FIPS code '06' for state 'CA'
"
