"0","countyoutflow <- read.csv(""~/Desktop/elliesacbeeR/data/countyoutflow2021.csv"")"
"0",""
"0","us <- st_read(""/Users/elin/Downloads/cb_2018_us_county_500k"")"
"1","Reading layer `"
"1","cb_2018_us_county_500k"
"1","' from data source "
"1","`"
"1","/Users/elin/Downloads/cb_2018_us_county_500k"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3233 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -179.1489 ymin: -14.5487 xmax: 179.7785 ymax: 71.36516"
"1","
"
"1","Geodetic CRS:  NAD83
"
