"0","norcal_geo <- reduce(multi_year_list, rbind) %>% select(-moe) %>% spread(year, estimate, sep = ""_"") %>% fill(year_2012) %>% mutate (year_2012 = if_else(
  variable == ""median_income"",
  round(year_2012* 1.068449, 0),
  year_2012),
  change = year_2019 - year_2012,
  pct_change = change / year_2012
) %>% filter(!is.na(year_2019)) %>% print()
"
"1","Simple feature collection with 12 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.422 ymin: 38.01842 xmax: -119.8773 ymax: 39.63946"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1"," GEOID"
"1","                          NAME"
"1","      variable"
"1"," year_2012"
"1","
1 "
"1"," 06017"
"1","  El Dorado County, California"
"1"," median_income"
"1","     74763"
"1","
2 "
"1"," 06017"
"1","  El Dorado County, California"
"1","     total_pop"
"1","    180561"
"1","
3 "
"1"," 06061"
"1","     Placer County, California"
"1"," median_income"
"1","     73815"
"1","
4 "
"1"," 06061"
"1","     Placer County, California"
"1","     total_pop"
"1","    361682"
"1","
5 "
"1"," 06067"
"1"," Sacramento County, California"
"1"," median_income"
"1","     56272"
"1","
6 "
"1"," 06067"
"1"," Sacramento County, California"
"1","     total_pop"
"1","   1450121"
"1","
7 "
"1"," 06101"
"1","     Sutter County, California"
"1"," median_income"
"1","     50304"
"1","
8 "
"1"," 06101"
"1","     Sutter County, California"
"1","     total_pop"
"1","     95022"
"1","
9 "
"1"," 06113"
"1","       Yolo County, California"
"1"," median_income"
"1","     54057"
"1","
10"
"1"," 06113"
"1","       Yolo County, California"
"1","     total_pop"
"1","    204118"
"1","
"
"1","  "
"1"," year_2019"
"1"," year_2021"
"1","                       geometry"
"1"," change"
"1","
1 "
"1","     87059"
"1","        NA"
"1"," MULTIPOLYGON (((-121.1416 3..."
"1","  12296"
"1","
2 "
"1","    192843"
"1","        NA"
"1"," MULTIPOLYGON (((-121.1416 3..."
"1","  12282"
"1","
3 "
"1","     97723"
"1","        NA"
"1"," MULTIPOLYGON (((-121.4844 3..."
"1","  23908"
"1","
4 "
"1","    398329"
"1","        NA"
"1"," MULTIPOLYGON (((-121.4844 3..."
"1","  36647"
"1","
5 "
"1","     72017"
"1","        NA"
"1"," MULTIPOLYGON (((-121.8625 3..."
"1","  15745"
"1","
6 "
"1","   1552058"
"1","        NA"
"1"," MULTIPOLYGON (((-121.8625 3..."
"1"," 101937"
"1","
7 "
"1","     62777"
"1","        NA"
"1"," MULTIPOLYGON (((-121.9474 3..."
"1","  12473"
"1","
8 "
"1","     96971"
"1","        NA"
"1"," MULTIPOLYGON (((-121.9474 3..."
"1","   1949"
"1","
9 "
"1","     71417"
"1","        NA"
"1"," MULTIPOLYGON (((-122.4215 3..."
"1","  17360"
"1","
10"
"1","    220500"
"1","        NA"
"1"," MULTIPOLYGON (((-122.4215 3..."
"1","  16382"
"1","
"
"1","  "
"1"," pct_change"
"1","
1 "
"1"," 0.16446638"
"1","
2 "
"1"," 0.06802133"
"1","
3 "
"1"," 0.32389081"
"1","
4 "
"1"," 0.10132381"
"1","
5 "
"1"," 0.27980168"
"1","
6 "
"1"," 0.07029551"
"1","
7 "
"1"," 0.24795245"
"1","
8 "
"1"," 0.02051104"
"1","
9 "
"1"," 0.32114250"
"1","
10"
"1"," 0.08025750"
"1","
"
